"","wordLength"
"13206",11
"13207",6
"13208",2
"13209",4
"13210",5
"13211",5
"13212",3
"13213",3
"13214",6
"13215",11
"13216",10
"13217",9
"13218",7
"13219",6
"13220",6
"13221",5
"13222",4
"13223",3
"13224",4
"13225",6
"13226",4
"13227",7
"13228",6
"13229",4
"13230",6
"13231",6
"13232",5
"13233",6
"13234",7
"13235",5
"13236",9
"13237",4
"13238",4
"13239",6
"13240",6
"13241",4
"13242",4
"13243",4
"13244",8
"13245",6
"13246",6
"13247",5
"13248",8
"13249",4
"13250",4
"13251",7
"13252",4
"13253",4
"13254",8
"13255",3
"13256",3
"13257",11
"13258",5
"13259",5
"13260",6
"13261",3
"13262",9
"13263",11
"13264",7
"13265",6
"13266",5
"13267",10
"13268",7
"13269",7
"13270",6
"13271",6
"13272",3
"13273",4
"13274",8
"13275",3
"13276",4
"13277",2
"13278",4
"13279",10
"13280",4
"13281",2
"13282",10
"13283",5
"13284",4
"13285",8
"13286",10
"13287",7
"13288",2
"13289",5
"13290",10
"13291",4
"13292",3
"13293",4
"13294",5
"13295",2
"13296",3
"13297",4
"13298",9
"13299",6
"13300",5
"13301",4
"13302",6
"13303",2
"13304",7
"13305",2
"13306",5
"13307",4
"13308",2
"13309",9
"13310",5
"13311",8
"13312",2
"13313",5
"13314",8
"13315",4
"13316",4
"13317",5
"13318",5
"13319",5
"13320",6
"13321",4
"13322",4
"13323",8
"13324",3
"13325",2
"13326",7
"13327",5
"13328",5
"13329",8
"13330",2
"13331",3
"13332",7
"13333",6
"13334",8
"13335",5
"13336",5
"13337",4
"13338",8
"13339",6
"13340",6
"13341",3
"13342",5
"13343",7
"13344",2
"13345",6
"13346",6
"13347",2
"13348",4
"13349",6
"13350",5
"13351",5
"13352",8
"13353",4
"13354",4
"13355",5
"13356",4
"13357",4
"13358",2
"13359",8
"13360",8
"13361",5
"13362",7
"13363",8
"13364",5
"13365",5
"13366",9
"13367",5
"13368",4
"13369",4
"13370",5
"13371",3
"13372",5
"13373",6
"13374",4
"13375",4
"13376",3
"13377",6
"13378",5
"13379",4
"13380",8
"13381",6
"13382",8
"13383",4
"13384",5
"13385",6
"13386",4
"13387",2
"13388",3
"13389",5
"13390",4
"13391",2
"13392",6
"13393",4
"13394",4
"13395",2
"13396",4
"13397",4
"13398",6
"13399",4
"13400",2
"13401",5
"13402",5
"13403",6
"13404",2
"13405",6
"13406",2
"13407",4
"13408",6
"13409",5
"13410",6
"13411",4
"13412",4
"13413",8
"13414",6
"13415",6
"13416",3
"13417",6
"13418",7
"13419",8
"13420",9
"13421",5
"13422",3
"13423",10
"13424",9
"13425",4
"13426",7
"13427",7
"13428",4
"13429",5
"13430",2
"13431",5
"13432",9
"13433",7
"13434",4
"13435",3
"13436",2
"13437",8
"13438",5
"13439",4
"13440",3
"13441",7
"13442",4
"13443",6
"13444",4
"13445",4
"13446",3
"13447",6
"13448",10
"13449",2
"13450",4
"13451",3
"13452",3
"13453",2
"13454",7
"13455",4
"13456",5
"13457",6
"13458",6
"13459",4
"13460",2
"13461",2
"13462",4
"13463",4
"13464",3
"13465",3
"13466",4
"13467",6
"13468",4
"13469",5
"13470",5
"13471",6
"13472",4
"13473",4
"13474",2
"13475",6
"13476",4
"13477",4
"13478",2
"13479",4
"13480",5
"13481",4
"13482",4
"13483",6
"13484",9
"13485",5
"13486",5
"13487",3
"13488",5
"13489",7
"13490",8
"13491",4
"13492",6
"13493",4
"13494",6
"13495",4
"13496",7
"13497",4
"13498",6
"13499",4
"13500",4
"13501",6
"13502",7
"13503",5
"13504",15
"13505",3
"13506",15
"13507",7
"13508",3
"13509",4
"13510",4
"13511",4
"13512",12
"13513",3
"13514",5
"13515",2
"13516",8
"13517",5
"13518",7
"13519",4
"13520",5
"13521",10
"13522",5
"13523",3
"13524",7
"13525",3
"13526",3
"13527",4
"13528",5
"13529",4
"13530",4
"13531",11
"13532",7
"13533",10
"13534",2
"13535",5
"13536",8
"13537",4
"13538",4
"13539",3
"13540",4
"13541",5
"13542",3
"13543",6
"13544",5
"13545",3
"13546",4
"13547",3
"13548",4
"13549",3
"13550",2
"13551",4
"13552",4
"13553",5
"13554",4
"13555",8
"13556",4
"13557",8
"13558",5
"13559",4
"13560",6
"13561",5
"13562",6
"13563",7
"13564",3
"13565",7
"13566",5
"13567",7
"13568",4
"13569",4
"13570",7
"13571",7
"13572",7
"13573",8
"13574",7
"13575",7
"13576",4
"13577",5
"13578",3
"13579",6
"13580",8
"13581",5
"13582",4
"13583",6
"13584",7
"13585",4
"13586",4
"13587",6
"13588",8
"13589",3
"13590",6
"13591",8
"13592",8
"13593",5
"13594",5
"13595",5
"13596",8
"13597",3
"13598",3
"13599",2
"13600",4
"13601",5
"13602",4
"13603",6
"13604",6
"13605",6
"13606",3
"13607",6
"13608",3
"13609",4
"13610",7
"13611",5
"13612",6
"13613",3
"13614",5
"13615",5
"13616",7
"13617",5
"13618",7
"13619",6
"13620",6
"13621",4
"13622",5
"13623",4
"13624",7
"13625",11
"13626",7
"13627",6
"13628",4
"13629",5
"13630",3
"13631",5
"13632",6
"13633",7
"13634",4
"13635",3
"13636",6
"13637",11
"13638",2
"13639",6
"13640",3
"13641",4
"13642",2
"13643",6
"13644",6
"13645",8
"13646",5
"13647",5
"13648",6
"13649",5
"13650",3
"13651",6
"13652",6
"13653",5
"13654",4
"13655",7
"13656",7
"13657",2
"13658",4
"13659",7
"13660",4
"13661",7
"13662",6
"13663",7
"13664",7
"13665",4
"13666",5
"13667",13
"13668",4
"13669",3
"13670",8
"13671",10
"13672",3
"13673",7
"13674",4
"13675",4
"13676",4
"13677",3
"13678",6
"13679",5
"13680",7
"13681",4
"13682",4
"13683",2
"13684",2
"13685",4
"13686",7
"13687",13
"13688",7
"13689",2
"13690",4
"13691",4
"13692",4
"13693",3
"13694",10
"13695",4
"13696",5
"13697",3
"13698",5
"13699",4
"13700",4
"13701",6
"13702",6
"13703",6
"13704",5
"13705",5
"13706",5
"13707",5
"13708",7
"13709",9
"13710",10
"13711",3
"13712",6
"13713",4
"13714",6
"13715",7
"13716",11
"13717",4
"13718",10
"13719",5
"13720",4
"13721",11
"13722",3
"13723",6
"13724",3
"13725",3
"13726",8
"13727",2
"13728",4
"13729",5
"13730",8
"13731",4
"13732",4
"13733",10
"13734",6
"13735",4
"13736",6
"13737",2
"13738",4
"13739",3
"13740",11
"13741",7
"13742",5
"13743",3
"13744",6
"13745",10
"13746",7
"13747",3
"13748",8
"13749",4
"13750",5
"13751",6
"13752",5
"13753",5
"13754",6
"13755",6
"13756",8
"13757",4
"13758",7
"13759",4
"13760",6
"13761",6
"13762",5
"13763",4
"13764",9
"13765",7
"13766",9
"13767",10
"13768",5
"13769",6
"13770",7
"13771",5
"13772",10
"13773",3
"13774",4
"13775",4
"13776",5
"13777",4
"13778",8
"13779",3
"13780",6
"13781",2
"13782",2
"13783",6
"13784",8
"13785",4
"13786",4
"13787",4
"13788",4
"13789",6
"13790",2
"13791",4
"13792",10
"13793",10
"13794",7
"13795",11
"13796",4
"13797",4
"13798",3
"13799",9
"13800",2
"13801",2
"13802",8
"13803",4
"13804",5
"13805",3
"13806",4
"13807",5
"13808",7
"13809",3
"13810",4
"13811",5
"13812",3
"13813",5
"13814",9
"13815",6
"13816",6
"13817",2
"13818",4
"13819",5
"13820",2
"13821",2
"13822",4
"13823",4
"13824",6
"13825",4
"13826",4
"13827",8
"13828",2
"13829",2
"13830",2
"13831",4
"13832",5
"13833",4
"13834",6
"13835",2
"13836",8
"13837",2
"13838",4
"13839",4
"13840",6
"13841",4
"13842",5
"13843",5
"13844",8
"13845",5
"13846",4
"13847",8
"13848",6
"13849",6
"13850",4
"13851",5
"13852",6
"13853",5
"13854",4
"13855",4
"13856",5
"13857",6
"13858",5
"13859",4
"13860",8
"13861",8
"13862",2
"13863",8
"13864",5
"13865",3
"13866",5
"13867",8
"13868",6
"13869",4
"13870",7
"13871",4
"13872",5
"13873",2
"13874",3
"13875",4
"13876",6
"13877",5
"13878",7
"13879",6
"13880",5
"13881",5
"13882",2
"13883",6
"13884",3
"13885",5
"13886",4
"13887",5
"13888",8
"13889",2
"13890",8
"13891",5
"13892",4
"13893",9
"13894",7
"13895",6
"13896",5
"13897",4
"13898",8
"13899",7
"13900",4
"13901",4
"13902",7
"13903",3
"13904",4
"13905",5
"13906",5
"13907",3
"13908",4
"13909",6
"13910",6
"13911",3
"13912",5
"13913",5
"13914",5
"13915",4
"13916",4
"13917",2
"13918",9
"13919",7
"13920",6
"13921",4
"13922",4
"13923",6
"13924",2
"13925",4
"13926",4
"13927",5
"13928",4
"13929",4
"13930",4
"13931",4
"13932",9
"13933",7
"13934",6
"13935",7
"13936",5
"13937",3
"13938",2
"13939",2
"13940",5
"13941",2
"13942",9
"13943",8
"13944",4
"13945",7
"13946",4
"13947",6
"13948",3
"13949",6
"13950",7
"13951",4
"13952",6
"13953",6
"13954",4
"13955",5
"13956",2
"13957",8
"13958",4
"13959",7
"13960",5
"13961",4
"13962",4
"13963",4
"13964",3
"13965",10
"13966",6
"13967",9
"13968",2
"13969",4
"13970",4
"13971",4
"13972",3
"13973",6
"13974",4
"13975",5
"13976",5
"13977",5
"13978",4
"13979",8
"13980",3
"13981",4
"13982",8
"13983",10
"13984",4
"13985",4
"13986",6
"13987",2
"13988",5
"13989",7
"13990",4
"13991",6
"13992",2
"13993",6
"13994",2
"13995",6
"13996",6
"13997",3
"13998",6
"13999",6
"14000",3
"14001",6
"14002",5
"14003",5
"14004",4
"14005",4
"14006",3
"14007",12
"14008",4
"14009",3
"14010",4
"14011",7
"14012",5
"14013",11
"14014",6
"14015",4
"14016",5
"14017",4
"14018",7
"14019",5
"14020",4
"14021",8
"14022",4
"14023",2
"14024",3
"14025",3
"14026",4
"14027",4
"14028",4
"14029",6
"14030",5
"14031",8
"14032",3
"14033",5
"14034",7
"14035",5
"14036",7
"14037",8
"14038",5
"14039",2
"14040",4
"14041",8
"14042",7
"14043",8
"14044",7
"14045",7
"14046",2
"14047",5
"14048",4
"14049",4
"14050",3
"14051",6
"14052",7
"14053",4
"14054",8
"14055",5
"14056",7
"14057",3
"14058",8
"14059",5
"14060",3
"14061",3
"14062",7
"14063",8
"14064",7
"14065",10
"14066",3
"14067",8
"14068",4
"14069",5
"14070",5
"14071",5
"14072",3
"14073",3
"14074",15
"14075",8
"14076",4
"14077",3
"14078",6
"14079",4
"14080",7
"14081",5
"14082",10
"14083",3
"14084",4
"14085",2
"14086",3
"14087",7
"14088",15
"14089",6
"14090",4
"14091",4
"14092",7
"14093",5
"14094",5
"14095",6
"14096",4
"14097",4
"14098",3
"14099",4
"14100",6
"14101",4
"14102",5
"14103",3
"14104",4
"14105",6
"14106",8
"14107",5
"14108",11
"14109",7
"14110",4
"14111",4
"14112",3
"14113",8
"14114",6
"14115",3
"14116",4
"14117",7
"14118",2
"14119",5
"14120",10
"14121",3
"14122",5
"14123",5
"14124",7
"14125",7
"14126",5
"14127",6
"14128",6
"14129",5
"14130",5
"14131",4
"14132",5
"14133",13
"14134",10
"14135",3
"14136",7
"14137",7
"14138",4
"14139",7
"14140",5
"14141",6
"14142",3
"14143",4
"14144",2
"14145",6
"14146",3
"14147",7
"14148",6
"14149",6
"14150",4
"14151",4
"14152",6
"14153",2
"14154",5
"14155",5
"14156",6
"14157",7
"14158",6
"14159",7
"14160",4
"14161",3
"14162",3
"14163",13
"14164",4
"14165",4
"14166",4
"14167",4
"14168",5
"14169",6
"14170",4
"14171",4
"14172",2
"14173",2
"14174",6
"14175",4
"14176",3
"14177",6
"14178",5
"14179",6
"14180",2
"14181",7
"14182",5
"14183",4
"14184",4
"14185",5
"14186",3
"14187",4
"14188",4
"14189",7
"14190",4
"14191",11
"14192",6
"14193",6
"14194",7
"14195",7
"14196",6
"14197",7
"14198",4
"14199",7
"14200",3
"14201",4
"14202",9
"14203",2
"14204",6
"14205",6
"14206",4
"14207",3
"14208",6
"14209",4
"14210",7
"14211",8
"14212",5
"14213",6
"14214",9
"14215",6
"14216",5
"14217",11
"14218",3
"14219",4
"14220",4
"14221",5
"14222",2
"14223",11
"14224",6
"14225",5
"14226",9
"14227",8
"14228",6
"14229",5
"14230",4
"14231",2
"14232",5
"14233",3
"14234",10
"14235",5
"14236",3
"14237",5
"14238",5
"14239",4
"14240",3
"14241",8
"14242",6
"14243",4
"14244",7
"14245",6
"14246",9
"14247",2
"14248",7
"14249",3
"14250",10
"14251",5
"14252",4
"14253",6
"14254",2
"14255",6
"14256",4
"14257",8
"14258",4
"14259",2
"14260",8
"14261",4
"14262",7
"14263",7
"14264",4
"14265",11
"14266",4
"14267",6
"14268",4
"14269",10
"14270",10
"14271",6
"14272",5
"14273",6
"14274",6
"14275",7
"14276",10
"14277",8
"14278",7
"14279",11
"14280",6
"14281",4
"14282",7
"14283",4
"14284",3
"14285",10
"14286",3
"14287",10
"14288",3
"14289",6
"14290",4
"14291",4
"14292",5
"14293",4
"14294",6
"14295",4
"14296",3
"14297",5
"14298",5
"14299",10
"14300",4
"14301",4
"14302",5
"14303",3
"14304",2
"14305",5
"14306",5
"14307",5
"14308",5
"14309",8
"14310",5
"14311",2
"14312",4
"14313",5
"14314",2
"14315",7
"14316",6
"14317",6
"14318",4
"14319",2
"14320",4
"14321",8
"14322",4
"14323",5
"14324",4
"14325",5
"14326",5
"14327",7
"14328",5
"14329",9
"14330",4
"14331",2
"14332",4
"14333",2
"14334",3
"14335",8
"14336",6
"14337",8
"14338",4
"14339",6
"14340",6
"14341",4
"14342",3
"14343",6
"14344",8
"14345",4
"14346",4
"14347",5
"14348",4
"14349",4
"14350",4
"14351",7
"14352",4
"14353",5
"14354",6
"14355",4
"14356",2
"14357",8
"14358",2
"14359",4
"14360",6
"14361",6
"14362",5
"14363",8
"14364",8
"14365",5
"14366",4
"14367",4
"14368",3
"14369",6
"14370",3
"14371",6
"14372",2
"14373",5
"14374",8
"14375",4
"14376",2
"14377",4
"14378",6
"14379",5
"14380",2
"14381",8
"14382",4
"14383",5
"14384",5
"14385",5
"14386",6
"14387",7
"14388",4
"14389",8
"14390",7
"14391",5
"14392",5
"14393",3
"14394",8
"14395",5
"14396",2
"14397",6
"14398",4
"14399",2
"14400",9
"14401",9
"14402",4
"14403",4
"14404",4
"14405",5
"14406",3
"14407",10
"14408",4
"14409",8
"14410",5
"14411",2
"14412",6
"14413",4
"14414",4
"14415",7
"14416",3
"14417",3
"14418",6
"14419",6
"14420",7
"14421",9
"14422",10
"14423",3
"14424",4
"14425",5
"14426",8
"14427",4
"14428",4
"14429",7
"14430",6
"14431",5
"14432",6
"14433",6
"14434",6
"14435",3
"14436",9
"14437",6
"14438",4
"14439",4
"14440",2
"14441",4
"14442",4
"14443",6
"14444",6
"14445",2
"14446",4
"14447",4
"14448",4
"14449",4
"14450",2
"14451",7
"14452",6
"14453",8
"14454",4
"14455",5
"14456",7
"14457",4
"14458",5
"14459",5
"14460",4
"14461",5
"14462",3
"14463",2
"14464",4
"14465",6
"14466",2
"14467",6
"14468",4
"14469",3
"14470",7
"14471",6
"14472",5
"14473",7
"14474",7
"14475",6
"14476",4
"14477",4
"14478",6
"14479",5
"14480",2
"14481",2
"14482",4
"14483",5
"14484",6
"14485",9
"14486",3
"14487",5
"14488",2
"14489",3
"14490",3
"14491",4
"14492",4
"14493",4
"14494",6
"14495",5
"14496",4
"14497",4
"14498",2
"14499",8
"14500",5
"14501",3
"14502",7
"14503",3
"14504",4
"14505",5
"14506",6
"14507",8
"14508",3
"14509",2
"14510",3
"14511",4
"14512",6
"14513",7
"14514",6
"14515",5
"14516",5
"14517",4
"14518",7
"14519",2
"14520",7
"14521",5
"14522",3
"14523",3
"14524",5
"14525",3
"14526",4
"14527",4
"14528",7
"14529",8
"14530",8
"14531",7
"14532",5
"14533",15
"14534",4
"14535",7
"14536",4
"14537",10
"14538",5
"14539",7
"14540",7
"14541",5
"14542",4
"14543",5
"14544",4
"14545",3
"14546",10
"14547",2
"14548",5
"14549",4
"14550",5
"14551",3
"14552",4
"14553",3
"14554",7
"14555",4
"14556",5
"14557",15
"14558",7
"14559",3
"14560",4
"14561",3
"14562",6
"14563",12
"14564",5
"14565",4
"14566",2
"14567",7
"14568",8
"14569",4
"14570",6
"14571",7
"14572",4
"14573",8
"14574",8
"14575",8
"14576",3
"14577",7
"14578",4
"14579",8
"14580",5
"14581",8
"14582",4
"14583",5
"14584",4
"14585",4
"14586",5
"14587",3
"14588",4
"14589",3
"14590",6
"14591",5
"14592",11
"14593",6
"14594",4
"14595",6
"14596",3
"14597",4
"14598",8
"14599",4
"14600",5
"14601",6
"14602",2
"14603",7
"14604",3
"14605",7
"14606",5
"14607",3
"14608",7
"14609",10
"14610",4
"14611",4
"14612",3
"14613",7
"14614",6
"14615",5
"14616",4
"14617",4
"14618",7
"14619",4
"14620",3
"14621",3
"14622",5
"14623",2
"14624",6
"14625",5
"14626",13
"14627",5
"14628",6
"14629",4
"14630",6
"14631",8
"14632",4
"14633",7
"14634",7
"14635",4
"14636",4
"14637",6
"14638",6
"14639",5
"14640",5
"14641",4
"14642",5
"14643",2
"14644",7
"14645",4
"14646",7
"14647",3
"14648",3
"14649",6
"14650",8
"14651",4
"14652",6
"14653",5
"14654",7
"14655",6
"14656",4
"14657",4
"14658",5
"14659",6
"14660",4
"14661",4
"14662",4
"14663",5
"14664",7
"14665",2
"14666",13
"14667",4
"14668",7
"14669",2
"14670",6
"14671",11
"14672",6
"14673",6
"14674",5
"14675",7
"14676",4
"14677",3
"14678",3
"14679",4
"14680",4
"14681",5
"14682",7
"14683",11
"14684",3
"14685",7
"14686",3
"14687",10
"14688",6
"14689",7
"14690",5
"14691",6
"14692",6
"14693",5
"14694",4
"14695",3
"14696",4
"14697",6
"14698",5
"14699",4
"14700",2
"14701",5
"14702",11
"14703",3
"14704",6
"14705",4
"14706",11
"14707",9
"14708",3
"14709",3
"14710",6
"14711",5
"14712",6
"14713",6
"14714",2
"14715",5
"14716",3
"14717",10
"14718",6
"14719",6
"14720",10
"14721",6
"14722",11
"14723",10
"14724",5
"14725",3
"14726",3
"14727",5
"14728",6
"14729",3
"14730",7
"14731",3
"14732",4
"14733",6
"14734",5
"14735",8
"14736",6
"14737",5
"14738",2
"14739",7
"14740",2
"14741",4
"14742",5
"14743",7
"14744",4
"14745",7
"14746",11
"14747",9
"14748",6
"14749",4
"14750",5
"14751",6
"14752",4
"14753",2
"14754",8
"14755",10
"14756",4
"14757",9
"14758",7
"14759",4
"14760",9
"14761",6
"14762",7
"14763",10
"14764",8
"14765",7
"14766",5
"14767",2
"14768",5
"14769",3
"14770",6
"14771",2
"14772",4
"14773",10
"14774",6
"14775",3
"14776",7
"14777",4
"14778",4
"14779",4
"14780",4
"14781",6
"14782",4
"14783",4
"14784",4
"14785",10
"14786",4
"14787",8
"14788",4
"14789",5
"14790",8
"14791",5
"14792",5
"14793",4
"14794",6
"14795",6
"14796",4
"14797",4
"14798",8
"14799",4
"14800",10
"14801",5
"14802",5
"14803",4
"14804",5
"14805",8
"14806",5
"14807",6
"14808",6
"14809",8
"14810",3
"14811",2
"14812",7
"14813",8
"14814",6
"14815",9
"14816",5
"14817",9
"14818",2
"14819",5
"14820",4
"14821",8
"14822",4
"14823",4
"14824",4
"14825",6
"14826",4
"14827",6
"14828",4
"14829",5
"14830",5
"14831",7
"14832",5
"14833",4
"14834",5
"14835",5
"14836",6
"14837",4
"14838",3
"14839",4
"14840",2
"14841",4
"14842",5
"14843",5
"14844",8
"14845",2
"14846",4
"14847",6
"14848",4
"14849",4
"14850",6
"14851",6
"14852",2
"14853",2
"14854",4
"14855",5
"14856",6
"14857",4
"14858",6
"14859",5
"14860",5
"14861",4
"14862",8
"14863",4
"14864",5
"14865",2
"14866",6
"14867",8
"14868",3
"14869",7
"14870",8
"14871",5
"14872",8
"14873",5
"14874",4
"14875",7
"14876",4
"14877",2
"14878",5
"14879",8
"14880",3
"14881",6
"14882",2
"14883",7
"14884",4
"14885",4
"14886",4
"14887",4
"14888",2
"14889",6
"14890",5
"14891",5
"14892",8
"14893",2
"14894",2
"14895",8
"14896",2
"14897",3
"14898",4
"14899",5
"14900",3
"14901",3
"14902",5
"14903",6
"14904",2
"14905",6
"14906",6
"14907",6
"14908",9
"14909",5
"14910",2
"14911",4
"14912",4
"14913",2
"14914",4
"14915",3
"14916",7
"14917",10
"14918",6
"14919",6
"14920",7
"14921",6
"14922",3
"14923",3
"14924",4
"14925",5
"14926",9
"14927",4
"14928",8
"14929",7
"14930",4
"14931",4
"14932",6
"14933",9
"14934",4
"14935",5
"14936",4
"14937",10
"14938",6
"14939",6
"14940",4
"14941",4
"14942",8
"14943",5
"14944",2
"14945",5
"14946",4
"14947",4
"14948",3
"14949",4
"14950",7
"14951",4
"14952",7
"14953",2
"14954",9
"14955",3
"14956",4
"14957",2
"14958",4
"14959",4
"14960",6
"14961",3
"14962",4
"14963",4
"14964",2
"14965",3
"14966",3
"14967",7
"14968",2
"14969",6
"14970",5
"14971",6
"14972",4
"14973",5
"14974",6
"14975",6
"14976",2
"14977",4
"14978",2
"14979",4
"14980",5
"14981",8
"14982",6
"14983",4
"14984",4
"14985",8
"14986",5
"14987",4
"14988",6
"14989",5
"14990",6
"14991",4
"14992",5
"14993",3
"14994",5
"14995",4
"14996",5
"14997",7
"14998",4
"14999",4
"15000",7
"15001",4
"15002",4
"15003",4
"15004",7
"15005",4
"15006",3
"15007",7
"15008",8
"15009",3
"15010",3
"15011",8
"15012",2
"15013",4
"15014",3
"15015",5
"15016",5
"15017",3
"15018",7
"15019",5
"15020",8
"15021",4
"15022",2
"15023",5
"15024",8
"15025",7
"15026",8
"15027",7
"15028",4
"15029",5
"15030",6
"15031",5
"15032",2
"15033",5
"15034",15
"15035",5
"15036",3
"15037",6
"15038",4
"15039",7
"15040",4
"15041",7
"15042",7
"15043",4
"15044",4
"15045",8
"15046",6
"15047",8
"15048",6
"15049",4
"15050",3
"15051",8
"15052",3
"15053",3
"15054",4
"15055",12
"15056",5
"15057",4
"15058",5
"15059",5
"15060",5
"15061",2
"15062",8
"15063",7
"15064",7
"15065",4
"15066",11
"15067",6
"15068",4
"15069",3
"15070",5
"15071",15
"15072",7
"15073",7
"15074",5
"15075",5
"15076",4
"15077",4
"15078",4
"15079",5
"15080",7
"15081",10
"15082",3
"15083",6
"15084",10
"15085",5
"15086",4
"15087",3
"15088",3
"15089",5
"15090",3
"15091",8
"15092",3
"15093",3
"15094",4
"15095",4
"15096",7
"15097",4
"15098",6
"15099",4
"15100",6
"15101",4
"15102",4
"15103",4
"15104",8
"15105",7
"15106",5
"15107",4
"15108",7
"15109",7
"15110",5
"15111",2
"15112",4
"15113",4
"15114",11
"15115",13
"15116",7
"15117",4
"15118",7
"15119",5
"15120",4
"15121",4
"15122",4
"15123",7
"15124",2
"15125",4
"15126",4
"15127",6
"15128",6
"15129",5
"15130",4
"15131",2
"15132",3
"15133",3
"15134",3
"15135",5
"15136",4
"15137",3
"15138",6
"15139",5
"15140",7
"15141",11
"15142",6
"15143",6
"15144",7
"15145",4
"15146",6
"15147",7
"15148",7
"15149",3
"15150",6
"15151",4
"15152",10
"15153",2
"15154",7
"15155",6
"15156",5
"15157",8
"15158",5
"15159",6
"15160",2
"15161",5
"15162",4
"15163",3
"15164",4
"15165",2
"15166",4
"15167",13
"15168",3
"15169",3
"15170",6
"15171",4
"15172",7
"15173",5
"15174",6
"15175",6
"15176",4
"15177",5
"15178",4
"15179",5
"15180",5
"15181",5
"15182",3
"15183",6
"15184",6
"15185",7
"15186",6
"15187",4
"15188",5
"15189",3
"15190",5
"15191",7
"15192",4
"15193",3
"15194",7
"15195",3
"15196",7
"15197",6
"15198",6
"15199",6
"15200",10
"15201",8
"15202",4
"15203",6
"15204",10
"15205",2
"15206",2
"15207",8
"15208",3
"15209",5
"15210",4
"15211",7
"15212",7
"15213",6
"15214",3
"15215",10
"15216",5
"15217",2
"15218",7
"15219",9
"15220",3
"15221",3
"15222",10
"15223",4
"15224",6
"15225",5
"15226",4
"15227",5
"15228",8
"15229",4
"15230",10
"15231",5
"15232",7
"15233",5
"15234",6
"15235",11
"15236",4
"15237",4
"15238",4
"15239",2
"15240",3
"15241",5
"15242",4
"15243",6
"15244",11
"15245",3
"15246",3
"15247",8
"15248",6
"15249",7
"15250",9
"15251",6
"15252",4
"15253",2
"15254",4
"15255",6
"15256",10
"15257",4
"15258",8
"15259",9
"15260",10
"15261",4
"15262",10
"15263",11
"15264",6
"15265",9
"15266",4
"15267",4
"15268",5
"15269",5
"15270",3
"15271",7
"15272",3
"15273",7
"15274",6
"15275",6
"15276",11
"15277",6
"15278",4
"15279",6
"15280",6
"15281",3
"15282",2
"15283",4
"15284",4
"15285",6
"15286",4
"15287",4
"15288",5
"15289",6
"15290",8
"15291",4
"15292",10
"15293",5
"15294",6
"15295",5
"15296",4
"15297",5
"15298",7
"15299",5
"15300",6
"15301",5
"15302",6
"15303",5
"15304",9
"15305",3
"15306",5
"15307",4
"15308",5
"15309",4
"15310",4
"15311",4
"15312",4
"15313",6
"15314",2
"15315",8
"15316",7
"15317",2
"15318",6
"15319",4
"15320",5
"15321",4
"15322",5
"15323",4
"15324",6
"15325",5
"15326",6
"15327",4
"15328",8
"15329",5
"15330",7
"15331",4
"15332",2
"15333",6
"15334",4
"15335",8
"15336",4
"15337",5
"15338",3
"15339",5
"15340",5
"15341",8
"15342",5
"15343",2
"15344",6
"15345",4
"15346",2
"15347",6
"15348",5
"15349",9
"15350",4
"15351",2
"15352",6
"15353",4
"15354",8
"15355",6
"15356",5
"15357",8
"15358",3
"15359",5
"15360",5
"15361",7
"15362",4
"15363",8
"15364",3
"15365",4
"15366",2
"15367",6
"15368",2
"15369",3
"15370",2
"15371",2
"15372",4
"15373",4
"15374",5
"15375",5
"15376",5
"15377",2
"15378",4
"15379",8
"15380",5
"15381",4
"15382",5
"15383",8
"15384",7
"15385",3
"15386",8
"15387",2
"15388",6
"15389",8
"15390",2
"15391",4
"15392",4
"15393",5
"15394",7
"15395",8
"15396",6
"15397",6
"15398",5
"15399",4
"15400",4
"15401",6
"15402",5
"15403",4
"15404",4
"15405",6
"15406",8
"15407",5
"15408",4
"15409",5
"15410",4
"15411",4
"15412",9
"15413",5
"15414",5
"15415",6
"15416",6
"15417",6
"15418",2
"15419",4
"15420",8
"15421",2
"15422",5
"15423",4
"15424",4
"15425",5
"15426",8
"15427",6
"15428",2
"15429",4
"15430",5
"15431",9
"15432",5
"15433",4
"15434",7
"15435",4
"15436",3
"15437",10
"15438",6
"15439",3
"15440",6
"15441",7
"15442",6
"15443",4
"15444",4
"15445",3
"15446",4
"15447",5
"15448",6
"15449",7
"15450",6
"15451",4
"15452",5
"15453",2
"15454",4
"15455",2
"15456",6
"15457",6
"15458",3
"15459",4
"15460",7
"15461",2
"15462",7
"15463",3
"15464",3
"15465",4
"15466",4
"15467",6
"15468",9
"15469",2
"15470",6
"15471",3
"15472",4
"15473",5
"15474",2
"15475",4
"15476",4
"15477",5
"15478",4
"15479",4
"15480",2
"15481",6
"15482",3
"15483",7
"15484",4
"15485",4
"15486",6
"15487",7
"15488",3
"15489",4
"15490",4
"15491",8
"15492",10
"15493",7
"15494",9
"15495",6
"15496",4
"15497",4
"15498",2
"15499",3
"15500",5
"15501",5
"15502",7
"15503",4
"15504",4
"15505",5
"15506",7
"15507",5
"15508",2
"15509",8
"15510",4
"15511",2
"15512",8
"15513",2
"15514",5
"15515",7
"15516",5
"15517",7
"15518",4
"15519",3
"15520",3
"15521",4
"15522",3
"15523",5
"15524",5
"15525",4
"15526",10
"15527",3
"15528",7
"15529",15
"15530",8
"15531",5
"15532",3
"15533",6
"15534",8
"15535",3
"15536",4
"15537",6
